Frankenstein

			Mary Shelleyová



Dopis I


			PANÍ SAVILLOVÉ, ANGLIE

			Petrohrad 11. prosince 17…

			Jistě budeš mít radost ze zprávy, že na počátku mého podniku se nepřihodilo nic zlého. A přece ses na vše dívala s tak černými obavami. Přijel jsem včera do Petrohradu a první věc, kterou činím, je ujistit svou drahou sestru, že jsem v pořádku a že má důvěra v úspěch výpravy neustále stoupá.

			Jsem teď na severu daleko od Londýna, v petrohradských ulicích, kde mně ledový severák bičuje tváře, uklidňuje a naplňuje mne radostí. Můžeš vůbec pochopit mé pocity? Tento vítr, který sem přicestoval z krajin, kam vede má cesta, mi dává představu tamního mrazivého počasí. Mé vidiny, inspirovány tímto větrem, plným slibů, jsou stále bouřlivější a živější. Marně se snažím sám sebe přesvědčit, že pól je pustým sídlem mrazu, má fantazie mi jej nepřestává představovat jako krajinu plnou krásy a radosti. Je tam neustále vidět slunce, Margareto, jeho obrovský kotouč putuje po obzoru a vysílá neuhasínající zář. A tam – neboť s Tvým souhlasem, drahá sestro, vyjádřím důvěru v cestovatele, kteří tam mířili přede mnou –, tam nemá přístup ani sníh, ani mráz; a plavba po klidném moři nás snad přivede do krajiny, jež divy a krásou předčí všechny země, které až dosud byly objeveny. Její plody a vzhled nemají snad nikde na světě obdoby, stejně jako nadpozemské bytosti, které určitě obývají tyto dosud neobjevené pustiny. Co všechno lze vlastně čekat v zemi věčného světla? Snad tu objevím onu zázračnou sílu, která přitahuje střelku, a snad budu moci konat tisíce astronomických zkoumání, která potřebují právě tuto výpravu, aby se jejich zdánlivé nesrovnalosti staly navždy logickými. Pohledem na onu část světa, kam dosud nevstoupil žádný smrtelník, nasytím svou palčivou zvídavost, a snad i vkročím na půdu, jíž se ještě nikdy nedotkla lidská noha. Právě to mě tam vábí tak silně, že jsem přemohl všechen strach z nebezpečí a smrti a přiměl se k uskutečnění namáhavé cesty. Cítím stejnou radost jako dítě, když nastoupí se svými prázdninovými kamarády na malou loďku, aby se vydalo na výpravu za objevením rodné řeky. Ale i kdyby se všechny domněnky ukázaly nesprávnými, nemůžeš popřít, že daleko do budoucnosti prokážu lidstvu neocenitelnou službu tím, že objevím kolem pólu cestu do zemí, kam se dnes cestuje několik měsíců. Anebo tím, že odhalím tajemství magnetu, které – jestliže to je vůbec možné – může být objeveno jedině takovou výpravou, jakou podniknu já.

