

Část první

CESTA

DO LETOVISKA





Ignácův batoh


			První, koho Max spatřil, byl Ignác.

			Seděl pod stromem a zamyšleně si prohlížel špinavé prsty v páskových kožených sandálech. Maxovi připadal ještě hubenější než jindy, ale zdálo se, že je střízlivý. Když uviděl přicházet Maxe, vesele se zašklebil.

			Max byl rád, že Ignáce zase vidí.

			„Nazdar,“ řekl.

			Postavil svůj velký kufr vedle Ignácova neuvěřitelně malého batohu na chodník a po řídkém trávníku přešel k Ignácovi.

			„Jak jde život?“

			Ignác pokrčil rameny:

			„Vše se rozpadá, střed se zevnitř hroutí, ale dovolenou si tak jako tak vybrat musíme…“

			Max na básníka přátelsky pohlédl: nebyl sice ještě ani trochu opálený, přestože už končil červenec, ale jinak vypadal dobře.

			Do odjezdu autobusu zbývalo více než pětadvacet minut. Max se rozhlédl: kromě jakýchsi dvou důchodkyň, jednoho staršího obtloustlého muže v příšerných barevných bermudách, jeho drobné brýlaté manželky a jedné usilovně žvýkající třicátnice tu zatím žádní další účastníci zájezdu nebyli.

			„Oskar ještě nedorazil,“ prohodil Ignác, aby řeč nestála.

			„Znáš ho,“ řekl Max. „Přijde deset minut před odjezdem – je přesnej jako jízdní řád.“

			„A občas i stejně zábavnej,“ řekl Ignác.

			Max se zasmál. Usedl vedle svého přítele a zády se opřel o kmen. Do úst si vložil stéblo trávy, což obvykle nedělal.

			„Byl jsem tu téměř první,“ řekl Ignác. „Nejdříve přišly tamty dvě staré paní. Hned po nich já.“

			Max si obě důchodkyně prohlédl. Tipoval je tak na sedmdesát. Možná i pětasedmdesát.

			„Jsou to milé dámy,“ řekl Ignác. „Už jsem s nimi hovořil.“

			„Skutečně?“

			„Třikrát,“ řekl Ignác. „Postupně se ke mně přicházely informovat na čas, místo a datum odjezdu.“

			„V tomto pořadí,“ dodal.

			„Cestovní horečka,“ konstatoval Max.

			„Naprosto je chápu,“ řekl Ignác. „Navíc jsem jim přidělal starost svým batohem.“

			„Batohem?“

			„Byly vážně znepokojeny jeho velikostí,“ informoval Maxe Ignác. „Obávaly se, že je na tak dlouhý zájezd příliš malý.“

			Dámy zaznamenaly, že se na ně Ignác dívá, a zamávaly mu. Ignác jim na oplátku také zamával.

			Max si znovu prohlédl Ignácův červený batůžek.

			„Není největší,“ řekl. „Ale není tak malý, aby mne to zneklidňovalo.“

			„Pokaždé, když se přibelhaly, jsem vstal,“ vyprávěl Ignác. „Ta menší špatně slyší. Jmenuje se Šarlota. Má na rukou úplně suchou kůži. Jako pergamen.“

			„Šarlota je hezké jméno,“ poznamenal opatrně Max.

			„Ta vyšší je Helga,“ řekl Ignác. „Ta zase špatně chodí.“

			Max zakroutil hlavou.

			„Chtěla vědět, kolik mi je,“ řekl ještě Ignác.

			„To je teda obdivuju,“ řekl Max. „Vydat se na takovou cestu.“

			Přišly jakési dvě dívky v krátkých džínsách, s batohy na zádech. Šarlota se k nim okamžitě vydala, nejspíš proto, aby se informovala na místo, čas a datum odjezdu. Jedna z dívek jí cosi řekla. Šarlota se k dívce natáčela bokem. Usmívala se, ale náhle se bez zjevné příčiny zamračila – ano, uvědomoval si Max, navzdory všem těm vráskám a stařeckým pigmentovým skvrnám se zakabonila docela jako malé děcko – a s úšklebkem obě dívky opustila. Došla k Helze a cosi jí říkala, ale Max jí na tu dálku samozřejmě nerozuměl.





Šarlota se už nedokáže

soustředit


			Helga byla unavená.

